id,titulo,ementa,link,ato_concreto,complexidade,obrigacao,extrafiscal,onus_penalidade
3146,"Instrução Normativa SRF nº 17, de 29 de janeiro de 1993","Dispõe sobre o cálculo do imposto de renda na fonte e recolhimento mensal (carnê-leão), pessoa física, a partir de 1º de fevereiro de 1993. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=13185,,,,,
6644,"Instrução Normativa SRF nº 87, de 01 de setembro de 2000",Retificação Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14443,,,,,
2531,"Portaria MF nº 699, de 29 de dezembro de 1993","""Declara a não incidência do IPMF na aquisição de papel destinado á impressão de livros, jornais e periódicos.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=29238,,,,,
73689,"Portaria DRF/VIT nº 13, de 07 de fevereiro de 2019",Exclui pessoa jurídica do REFIS,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=98595,,,,,
24872,"Portaria RFB nº 2110, de 05 de dezembro de 2014",Prorroga o prazo de validade do concurso púbico para provimento de cargos de Auditor-Fiscal da RFB.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=59130,,,,,
8241,"Instrução Normativa SRF nº 133, de 07 de fevereiro de 2002","Altera a Instrução Normativa nº 150/99, de 20 de dezembro de 1999. Revogado(a) pelo(a) Instrução Normativa SRF nº 357 de 02 de setembro de 2003",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14898,,,,,
41090,"Portaria ALF/SPE nº 32, de 31 de março de 2015","Disciplina o armazenamento de cargas em tráfego de cabotagem, em recintos alfandegados jurisdicionados pela Alfândega da Receita Federal do Brasil do Porto de Suape, no prazo e atendidas as condições de que trata.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=62711,,,,,
22423,"Portaria DRF/TSA nº 1, de 12 de abril de 2013",Reinclui pessoa jurídica no REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=41079,,,,,
62399,"Portaria DRF/BHE nº 46, de 11 de setembro de 2018","""Exclui a pessoa jurídica que menciona do Programa de Recuperação Fiscal – REFIS.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=94829,,,,,
3430,"Portaria MF nº 506, de 22 de setembro de 1994","""Altera a alíquota do imposto de importação dos produtos que relaciona.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=28359,,,,,
77824,"Portaria DRF/FSA nº 63, de 09 de junho de 2020","Suspende temporariamente as atividades de atendimento presencial da Agência da Receita Federal do Brasil em Juazeiro - BA, em função da insuficiência de servidores e com vistas a reforçar os cuidados preventivos e diminuir o risco de contágio pelo coronavírus (SARS-Cov-2).",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=110312,,,,,
12281,"Instrução Normativa RFB nº 1112, de 28 de dezembro de 2010","Aprova o programa e as instruções para preenchimento da Declaração sobre Operações Imobiliárias, versão 6.1, define regras para a sua apresentação e dá outras providências.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=16084,,,,,
70749,"Portaria RFB nº 1077, de 19 de junho de 2019","Altera a Portaria RFB nº 1.132, de 31 de julho de 2018, que estabelece os procedimentos específicos do segundo ciclo avaliativo de desempenho para fins de progressão funcional e promoção para o desenvolvimento dos servidores nos cargos da Carreira Tributária e Aduaneira da Receita Federal do Brasil.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=101856,,,,,
79934,"Portaria PGFN nº 636, de 09 de janeiro de 2020",Dispõe sobre a divulgação de informações relativas à dívida ativa da União e do FGTS e seus devedores.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=120969,,,,,
46706,"Portaria ALF/PCE nº 20, de 15 de julho de 2016",Estabelece normas e procedimentos para a transferência e despacho aduaneiro de exportação de produtos da indústria metalúrgica e granéis cujo recinto de despacho seja a ZPE Ceará (3.11.81.01) e recinto de embarque o Porto de Pecém (3.11.14.01). Revogado(a) pelo(a) Portaria IRF/PCE nº 5 de 06 de outubro de 2020,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=75870,,,,,
67799,"Portaria PGFN nº 11956, de 27 de novembro de 2019",Regulamenta a transação na cobrança da dívida ativa da União. Revogado(a) pelo(a) Portaria PGFN nº 9917 de 14 de abril de 2020,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=105215,,,,,
2394,"Instrução Normativa DPRF nº 49, de 31 de março de 1992","Da nova redação às disposições da Instrução Normativa nº 28, de 28 de fevereiro de 1992, que aprova os modelos I e II da DIRF, e dá outras providencias. Revogado(a) pelo(a) Instrução Normativa SRF nº 8 de 22 de janeiro de 1993",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=13844,,,,,
17891,"Portaria DRF/STM nº 47, de 10 de setembro de 2013",Exclui pessoa jurídica do REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=45929,,,,,
4367,"Instrução Normativa SRF nº 86, de 30 de dezembro de 1996","Dispõe sobre a alteração da ""Tabela I Evento"", aprovada no anexo à Instrução Normativa 68 de 06 de dezembro de 1996. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14423,,,,,
48554,"Portaria RFB nº 728, de 06 de maio de 2016","Altera os Anexos I e II da Portaria RFB nº 1.006, de 24 de julho de 2013, que disciplina a competência por matéria das Delegacias da Receita Federal do Brasil de Julgamento (DRJ), relaciona as matérias de julgamento por Turma e define atribuição para a identificação dos processos a serem distribuídos às DRJ.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=73666,,,,,
66503,"Instrução Normativa RFB nº 1789, de 09 de fevereiro de 2018","Altera a Instrução Normativa RFB nº 1.600, de 14 de dezembro de 2015, que dispõe sobre a aplicação dos regimes aduaneiros especiais de admissão temporária e de exportação temporária.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=90106,,,,,
2910,"Portaria MF nº 265, de 15 de junho de 1993","""Concede isenção do Imposto de Importação para os produtos que menciona, quando importados através da Região Nordeste.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=25820,,,,,
102,"Instrução Normativa SRF nº 36, de 10 de abril de 1980",Disciplina o recolhimento da Cota-Parte da Contribuição Sindical. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=109198,,,,,
217,"Instrução Normativa SRF nº 10, de 04 de fevereiro de 1981","""Benefício fiscal a mutuários do SFH."" Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=108634,,,,,
7104,"Portaria SRF nº 2856, de 31 de outubro de 2001","""Altera os arts. 1º e 2º da Portaria SRF Nº 1.550, de 31/08/2001."" Revogado(a) pelo(a) Portaria SRF nº 13 de 09 de janeiro de 2002",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=30620,,,,,
77402,"Portaria DRF/VCA nº 21, de 08 de julho de 2020","Altera dispositivos da Portaria DRF/VCA nº 11, de 27 de março de 2020, para retomar, restritamente, as atividades de atendimento no CAC.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=110924,,,,,
25160,"Portaria SRRF06 nº 735, de 01 de dezembro de 2014","Prorroga a validade de portaria que transfere, temporariamente, competências das Agências de Ouro Preto e Conselheiro Lafaiete para a SECAT da Delegacia da Receita Federal do Brasil em Belo Horizonte",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=58832,,,,,
20711,"Portaria DRF/FLO nº 44, de 13 de junho de 2013","Disciplina e padroniza procedimentos para o atendimento dos serviços de pessoa jurídica, no âmbito da Delegacia da Receita Federal do Brasil de Floriano-PI, na 3ª Região Fiscal.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=42921,,,,,
53310,"Portaria DRF/JOI nº 42, de 28 de setembro de 2017",Exclui pessoas jurídicas do REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=86711,,,,,
47498,"Portaria SRRF05 nº 172, de 15 de junho de 2016","Transfere a competência para apreciação de Pedidos de Restituição, Ressarcimento ou Reembolso e Declaração de Compensação (PER/DCOMP) e para lançamento de crédito tributário e penalidade isolada dessa decorrente entre Delegacias da Receita Federal do Brasil que especifica.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=74936,,,,,
79054,"Portaria DRF/FSA nº 26, de 23 de março de 2020",Suspende o atendimento da Agência da Receita Federal do Brasil em Ribeira do Pombal-BA.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=107952,,,,,
43170,"Portaria SRRF05 nº 16, de 13 de janeiro de 2015","""Transfere competências.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=60209,,,,,
11773,"Portaria MF nº 477, de 22 de setembro de 2009","""Designa representantes titular e suplentes da Administração Tributária Federal no Comitê Gestor do Imposto sobre a Propriedade Territorial Rural (CGITR).""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=28159,,,,,
23807,"Portaria SRRF04 nº 70, de 19 de fevereiro de 2013","“Transfere, até do dia 31/12/2013, para o Superintendente da Receita Federal do Brasil na 4ª Região Fiscal, a atribuição dos Delegados da Receita Federal do Brasil, de que trata o inciso VII do art. 314 da Portaria MF nº 203, de 2012.”",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=39629,,,,,
15559,"Portaria DRF/LIM nº 118, de 03 de dezembro de 2013 error",“Dispõe sobre prestação de serviços a pessoa jurídica via agendamento.”,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=48292,,,,,
184,"Instrução Normativa SRF nº 47, de 30 de junho de 1981",“Créditos como Incentivos à Exportação e Operações Equiparadas.” Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=108826,,,,,
8011,"Portaria MF nº 200, de 03 de julho de 2002","Altera a Portaria MF nº 74, de 4 de abril de 2002.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=24686,,,,,
13203,"Instrução Normativa RFB nº 1200, de 14 de outubro de 2011","Altera a Instrução Normativa RFB nº 1.198, de 30 de setembro de 2010, que dispõe sobre procedimentos simplificados para o despacho aduaneiro de exportação de petróleo bruto e seus derivados, nos casos em que especifica. Revogado(a) pelo(a) Instrução Normativa RFB nº 1946 de 06 de maio de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=36551,,,,,
20791,"Portaria ALF/SLS nº 49, de 10 de junho de 2013",Estabelece rotinas operacionais para a descarga direta e o despacho aduaneiro de importação de mercadoria a granel transportada em veículo procedente do exterior. Revogado(a) pelo(a) Portaria IRF/SLS nº 4 de 25 de setembro de 2018,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=42795,,,,,
6761,"Instrução Normativa SRF nº 61, de 30 de maio de 2000","Inclui produtos no regime tributário do Imposto sobre Produtos Industrializados - IPI instituído pela Lei nº 7.798, de 1989. Revogado(a) pelo(a) Instrução Normativa RFB nº 1928 de 24 de março de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14052,,,,,
8449,"Instrução Normativa SRF nº 364, de 16 de outubro de 2003",Dispõe sobre o regime aduaneiro especial de depósito afiançado operado por empresa de transporte aéreo internacional. Revogado(a) pelo(a) Instrução Normativa SRF nº 409 de 19 de março de 2004,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15256,,,,,
64590,"Portaria DRF/CPS nº 4, de 28 de maio de 2018",Exclui pessoas jurídicas do REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=92397,,,,,
9333,"Instrução Normativa SRF nº 584, de 20 de dezembro de 2005","Aprova o programa gerador e as instruções para preenchimento da Declaração de Débitos e Créditos Tributários Federais Mensal (DCTF Mensal) na versão ""DCTF Mensal 1.2"" . Revogado(a) pelo(a) Instrução Normativa SRF nº 613 de 19 de janeiro de 2006",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15509,,,,,
12202,"Instrução Normativa RFB nº 916, de 06 de fevereiro de 2009","Aprova, para o ano-calendário de 2009, o programa multiplataforma Recolhimento Mensal Obrigatório (carnê-leão), relativo ao Imposto sobre a Renda da Pessoa Física.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15877,,,,,
12416,"Instrução Normativa RFB nº 1081, de 04 de novembro de 2010","Dispõe sobre regime especial de substituição tributária do Imposto sobre Produtos Industrializados (IPI), na hipótese de que se trata.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=16048,,,,,
19543,"Portaria RFB nº 1006, de 24 de julho de 2013","Disciplina a competência por matéria das Delegacias da Receita Federal do Brasil de Julgamento (DRJ), relaciona as matérias de julgamento por Turma e define atribuição para a identificação dos processos a serem distribuídos às DRJ. Revogado(a) pelo(a) Portaria RFB nº 2231 de 14 de junho de 2017",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=44119,,,,,
5291,"Ato Declaratório Normativo Cosit nº 21, de 16 de dezembro de 1998","""Dispõe sobre as concessões outorgadas pelo Brasil no âmbito do GATT, na importação de mercadorias procedentes e originárias dos países que menciona.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=5975,,,,,
57860,"Portaria IRF/CTA nº 17, de 21 de março de 2017",Dispõe sobre a Estrutura e Atribuições da Unidade,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=81481,,,,,
8275,"Portaria SRF nº 109, de 24 de janeiro de 2002","Divulga relatório da arrecadação realizada das receitas federais administradas pela Secretaria da Receita Federal, relativa ao mês de dezembro de 2001.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=23216,,,,,
60018,"Portaria RFB nº 1994, de 17 de dezembro de 2018",Estabelece os procedimentos de atuação da Secretaria da Receita Federal do Brasil no Centro Integrado de Segurança Marítima (CISMAR) da Marinha do Brasil.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=97406,,,,,
9770,"Instrução Normativa SRF nº 501, de 28 de janeiro de 2005",Dispõe sobre a prorrogação do prazo de entrega das declarações e dos demonstrativos que especifica e sobre a formalização da opção e a comunicação de exclusão do Sistema Integrado de Pagamento de Impostos e Contribuições das Microempresas e das Empresas de Pequeno Porte (Simples).,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15414,,,,,
27709,"Portaria MF nº 358, de 05 de setembro de 2014",Dispõe sobre a prova de regularidade fiscal perante a Fazenda Nacional.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=55975,,,,,
58899,"Portaria SRRF03 nº 38, de 30 de janeiro de 2017","""Compartilha competências e atribuições da Delegacia da Receita Federal do Brasil em Floriano com a Delegacia da Receita Federal do Brasil em Teresina.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=80266,,,,,
7764,"Portaria SRF nº 1196, de 18 de outubro de 2002","Altera a redação do Art. 5º da Portaria SRF nº 999, de 15 de agosto de 2002.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=30193,,,,,
4971,"Portaria SRF nº 952, de 01 de agosto de 1997","Dispõe sobre as exigências formais relativas à petição do direito previsto no parágrafo único do art. 36 da Lei nº 8.112, de 1990. Revogado(a) pelo(a) Portaria SRF nº 2002 de 09 de outubro de 1998",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=29850,,,,,
8180,"Instrução Normativa SRF nº 148, de 26 de março de 2002",Fixa datas para a restituição do imposto de renda da pessoa física relativo ao exercício de 2002. Revogado(a) pelo(a) Instrução Normativa RFB nº 1928 de 24 de março de 2020,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14959,,,,,
488,"Instrução Normativa SRF nº 108, de 30 de outubro de 1984",“Dispõe sobre o trânsito aduaneiro internacional.” Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=109465,,,,,
9668,"Instrução Normativa SRF nº 533, de 30 de março de 2005","Revoga a Instrução Normativa SRF nº 179, de 19 de julho de 2002.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15448,,,,,
75975,"Instrução Normativa RFB nº 1980, de 30 de setembro de 2020","Altera a Instrução Normativa SRF nº 248, de 25 de novembro de 2002, que dispõe sobre a aplicação do regime de trânsito aduaneiro.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=112780,,,,,
56059,"Portaria RFB nº 2189, de 06 de junho de 2017","Autoriza o Serviço Federal de Processamento de Dados a disponibilizar acesso, para terceiros, dos dados e informações que especifica.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=83517,,,,,
11097,"Instrução Normativa RFB nº 889, de 19 de novembro de 2008","Dispõe sobre a revogação de artigos da Instrução Normativa SRP nº 3, de 14 de julho de 2005. Revogado(a) pelo(a) Instrução Normativa RFB nº 971 de 13 de novembro de 2009",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15849,,,,,
608,"Instrução Normativa SRF nº 121, de 26 de dezembro de 1985",Dispõe sobre a isenção do Imposto sobre Transportes (IST) no transporte de pessoas não portadoras de bilhetes de passagens na mesma Região Metropolitana e em áreas metropolitanas. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=108955,,,,,
53884,"Portaria SRRF05 nº 111, de 05 de setembro de 2017","Compartilha, temporariamente, competências e atribuições entre Auditores-Fiscais da Receita Federal do Brasil",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=86044,,,,,
6067,"Ato Declaratório Normativo Cosit nº 23, de 14 de setembro de 1999",Dispõe sobre a indedutibilidade do valor correspondente a até um terço da COFINS para os efeitos de apuração da base de cálculo da CSLL.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=5993,,,,,
14535,"Instrução Normativa RFB nº 1258, de 13 de março de 2012","Altera a Instrução Normativa RFB nº 1.110, de 24 de dezembro de 2010, que dispõe sobre a Declaração de Débitos e Créditos Tributários Federais (DCTF) e aprova o Programa Gerador e as instruções para preenchimento da DCTF na versão “DCTF Mensal 1.8”. Revogado(a) pelo(a) Instrução Normativa RFB nº 1949 de 12 de maio de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=37548,,,,,
5065,"Portaria SRF nº 658, de 21 de maio de 1997",Dispõe sobre a instalação de terminal alfandegado de uso público em local que menciona.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=29105,,,,,
11331,"Instrução Normativa RFB nº 852, de 13 de junho de 2008",Estabelece procedimentos para habilitação ao Programa de Apoio ao Desenvolvimento Tecnológico da Indústria de Semicondutores (Padis). Revogado(a) pelo(a) Instrução Normativa RFB nº 1911 de 11 de outubro de 2019,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15808,,,,,
12278,"Instrução Normativa RFB nº 1115, de 28 de dezembro de 2010",Dispõe sobre a Declaração de Informações sobre Atividades Imobiliárias (Dimob) e dá outras providências.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=16087,,,,,
8305,"Instrução Normativa SRF nº 118, de 10 de janeiro de 2002","Dispõe sobre o cálculo do imposto de renda na fonte e recolhimento mensal (carnê-leão), pessoas físicas, a partir de 1º de janeiro de 2002. Revogado(a) pelo(a) Instrução Normativa SRF nº 277 de 03 de janeiro de 2003",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14803,,,,,
74647,"Portaria PGFN nº 25165, de 17 de dezembro de 2020","Altera as Portarias PGFN n. 9.917, de 14 de abril de 2020, n. 21.561 e n. 21.562, de 30 de setembro de 2020.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=114446,,,,,
1580,"Portaria CSAR nº 23, de 20 de junho de 1990","""Inclui Banco de Montreal S/A no sistema de arrecadação de receitas federais.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=21352,,,,,
10814,"Instrução Normativa RFB nº 734, de 02 de maio de 2007",Dispõe sobre a emissão de certidões de prova de regularidade fiscal perante a Fazenda Nacional quanto aos tributos administrados pela Secretaria da Receita Federal do Brasil e dá outras providências. Revogado(a) pelo(a) Instrução Normativa RFB nº 1505 de 31 de outubro de 2014,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15677,,,,,
24097,"Portaria RFB nº 1927, de 05 de novembro de 2014",Retificação,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=60290,,,,,
5968,"Instrução Normativa SRF nº 138, de 22 de novembro de 1999","Estabelece normas para emissão de comprovantes de rendimentos pagos ou creditados a pessoas físicas e jurídicas, no ano-calendário de 1999, decorrentes de aplicações financeiras, aprova modelo de Informe de Rendimentos Financeiros e dá outras providências. Revogado(a) pelo(a) Instrução Normativa SRF nº 121 de 28 de dezembro de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14921,,,,,
28886,"Portaria ALF/STS nº 209, de 30 de julho de 2014","""Aplica pena de suspensão temporária de participação em licitação e impedimento de contratar com a Administração pelo prazo de 6 (seis) meses, à empresa que menciona.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=54731,,,,,
21289,"Portaria DRF/ITA nº 15, de 23 de maio de 2013","“Subdelega competência aos Agentes e Inspetores-Chefes e, em seus afastamentos, aos respectivos substitutos eventuais, das unidades de exercício no âmbito de sua jurisdição.”",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=42270,,,,,
24554,"Portaria Conjunta RFB / SCS nº 2197, de 17 de dezembro de 2014","Altera a Portaria Conjunta RFB/SCS nº 1.908, de 19 de julho de 2012, que institui o Sistema Integrado de Comércio Exterior de Serviços, Intangíveis e Outras Operações que Produzam Variações no Patrimônio (Siscoserv) e dá outras providências. Revogado(a) pelo(a) Portaria Conjunta RFB Secint nº 22091 de 08 de outubro de 2020",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=59487,,,,,
5964,"Instrução Normativa SRF nº 140, de 26 de novembro de 1999",Estabelece o prazo para interposição de recurso voluntário nos casos de indeferimento do pedido de concessão ou de prorrogação do prazo de vigência do regime especial de admissão temporária. Revogado(a) pelo(a) Instrução Normativa SRF nº 150 de 20 de dezembro de 1999,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=14934,,,,,
7643,"Portaria Conjunta Coana / Cotec nº 36, de 11 de dezembro de 2002",Aprova os procedimentos para avaliação de controles informatizados referentes ao Recof.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=21780,,,,,
9739,"Instrução Normativa SRF nº 514, de 18 de fevereiro de 2005","Aprova o programa aplicativo para preenchimento da Declaração de Ajuste Anual do Imposto de Renda Pessoa Física do exercício de 2005, ano-calendário de 2004, para uso em computador com sistema operacional Windows.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=15427,,,,,
29159,"Portaria DRF/CTA nº 134, de 22 de julho de 2014","""Exclui pessoa jurídica do REFIS.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=54473,,,,,
44652,"Resolução CTSI/RFB nº 1, de 14 de outubro de 2016",Aprova os Planos de Contratações de Soluções de Tecnologia da Informação e Comunicações para os exercícios fiscais de 2016 e 2017.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=78201,,,,,
2273,"Parecer Normativo CST nº 7, de 23 de julho de 1992","Entendem-se como máquinas e equipamentos, para gozo do benefício fiscal de que trata o art. 46 da Lei no 8.383/91, os produtos classificados nos Capítulos 84,85 e 90 da Tabela de Incidência do Imposto sobre Produtos Industrializados - TIPI, e como Processo industrial o conjunto de procedimentos a que é submetido o material (matéria-prima e insumos) até a obtenção do produto acabado.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=30905,,,,,
6946,"Ato Declaratório Normativo Cosit nº 1, de 05 de janeiro de 2000",Dispõe sobre o tratamento tributário a ser dispensado às remessas decorrentes de contratos de prestação de assistência técnica e serviços técnicos sem transferência de tecnologia. Revogado(a) pelo(a) Ato Declaratório Interpretativo RFB nº 5 de 16 de junho de 2014,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=5754,,,,,
1191,"Instrução Normativa SRF nº 58, de 07 de abril de 1988",Disciplina os pedidos de autorização de caráter excepcional para novos grupos de consórcios. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=106535,,,,,
2002,"Portaria CSAR nº 19, de 10 de junho de 1991",O ato não possui ementa. Ver íntegra,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=21229,,,,,
5583,"Instrução Normativa SRF nº 55, de 22 de junho de 1998",Dispõe sobre a entrega das Declarações do Imposto sobre a Propriedade Territorial Rural - ITR e dá outras providências. Revogado(a) pelo(a) Instrução Normativa SRF nº 42 de 19 de abril de 1999,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=13951,,,,,
40408,"Portaria Sutri nº 566, de 24 de abril de 2015","Dá publicidade ao acompanhamento, referente ao 1º (primeiro) trimestre de 2015, da experiência-piloto em Teletrabalho na atividade de análise e julgamento de processos administrativos fiscais nas Delegacias da Receita Federal do Brasil de Julgamento (DRJ).",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=63456,,,,,
73825,"Portaria ME nº 24, de 30 de janeiro de 2019",Delega competências gerais para a prática de atos de gestão de pessoas no âmbito do Ministério da Economia ao Secretário-Executivo do Ministério da Economia. Revogado(a) pelo(a) Portaria ME nº 40 de 30 de janeiro de 2020,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=99222,,,,,
6802,"Portaria MF nº 163, de 08 de maio de 2000","""Concede isenção de IPI ao bem de informática e automação que menciona.""",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=24102,,,,,
